All,Windows Only,Windows and Mac,Windows and Linux,Mac and Linux,Mac Only,Linux Only,None
,19.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,5.99,,,,,,
4.99,,,,,,,
,,7.99,,,,,
,1.99,,,,,,
,2.99,,,,,,
,1.99,,,,,,
,6.99,,,,,,
,1.99,,,,,,
,49.99,,,,,,
,1.99,,,,,,
,3.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,,9.99,,,,,
,9.99,,,,,,
,,14.99,,,,,
,19.99,,,,,,
,2.99,,,,,,
,14.99,,,,,,
19.99,,,,,,,
,0.99,,,,,,
,,19.99,,,,,
,9.99,,,,,,
,,9.99,,,,,
,0.99,,,,,,
,3.99,,,,,,
,4.99,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,24.99,,,,,,
,14.99,,,,,,
,,18.99,,,,,
,2.99,,,,,,
,0.9,,,,,,
,9.99,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,39.99,,,,,,
7.99,,,,,,,
,14.99,,,,,,
,,11.99,,,,,
,4.99,,,,,,
,9.99,,,,,,
,2.99,,,,,,
,13.99,,,,,,
,1.99,,,,,,
59.99,,,,,,,
,4.99,,,,,,
,3.99,,,,,,
,4.99,,,,,,
,0.99,,,,,,
12.99,,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,3.99,,,,,,
,24.99,,,,,,
,59.99,,,,,,
3.99,,,,,,,
19.99,,,,,,,
,9.99,,,,,,
,,1.99,,,,,
,12.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
14.99,,,,,,,
,19.99,,,,,,
2.99,,,,,,,
9.99,,,,,,,
19.99,,,,,,,
,4.99,,,,,,
,0.51,,,,,,
,11.99,,,,,,
,,59.99,,,,,
,1.99,,,,,,
,29.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
2.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
59.99,,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
2.99,,,,,,,
4.99,,,,,,,
,,4.99,,,,,
19.99,,,,,,,
,4.99,,,,,,
,,,19.99,,,,
,0.0,,,,,,
,9.99,,,,,,
,,9.99,,,,,
,29.99,,,,,,
,9.99,,,,,,
,7.99,,,,,,
,1.99,,,,,,
,24.99,,,,,,
,4.99,,,,,,
,,11.99,,,,,
,16.99,,,,,,
,1.99,,,,,,
,,,1.99,,,,
4.99,,,,,,,
,9.99,,,,,,
,24.99,,,,,,
,0.0,,,,,,
0.99,,,,,,,
,1.99,,,,,,
,44.99,,,,,,
19.99,,,,,,,
,14.99,,,,,,
1.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.0,,,,,,
19.99,,,,,,,
,,10.99,,,,,
,9.99,,,,,,
,4.99,,,,,,
,,,0.0,,,,
,59.99,,,,,,
,2.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,6.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,,2.99,,,,,
,13.99,,,,,,
,19.99,,,,,,
,0.49,,,,,,
6.99,,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,,4.99,,,,,
,29.99,,,,,,
1.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
11.99,,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
4.99,,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,0.49,,,,,,
,,6.99,,,,,
,,0.0,,,,,
,9.99,,,,,,
9.99,,,,,,,
,0.99,,,,,,
,19.99,,,,,,
4.99,,,,,,,
,9.99,,,,,,
,2.99,,,,,,
,,19.99,,,,,
,29.99,,,,,,
,0.0,,,,,,
,,,0.0,,,,
,0.0,,,,,,
,7.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,2.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,5.99,,,,,
,14.99,,,,,,
,24.99,,,,,,
4.99,,,,,,,
,11.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,,3.99,,,,,
,0.0,,,,,,
,14.99,,,,,,
,,4.99,,,,,
,0.0,,,,,,
2.99,,,,,,,
,0.0,,,,,,
11.99,,,,,,,
9.99,,,,,,,
,15.99,,,,,,
,,0.0,,,,,
,,9.99,,,,,
,7.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
0.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.49,,,,,,
,0.0,,,,,,
,12.99,,,,,,
,0.0,,,,,,
,0.9,,,,,,
14.99,,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,3.99,,,,,,
,,18.99,,,,,
9.99,,,,,,,
,9.99,,,,,,
,59.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,,5.99,,,,,
,0.0,,,,,,
,7.99,,,,,,
0.0,,,,,,,
,14.99,,,,,,
,59.99,,,,,,
0.99,,,,,,,
,11.69,,,,,,
,2.99,,,,,,
,0.0,,,,,,
13.99,,,,,,,
,0.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,,14.99,,,,,
14.99,,,,,,,
,11.99,,,,,,
0.99,,,,,,,
,,,9.99,,,,
4.99,,,,,,,
,19.99,,,,,,
,4.49,,,,,,
,,5.99,,,,,
,1.99,,,,,,
,29.99,,,,,,
,,8.99,,,,,
,14.99,,,,,,
,7.99,,,,,,
,16.99,,,,,,
,0.99,,,,,,
,59.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,12.99,,,,,,
,7.99,,,,,,
7.99,,,,,,,
,14.99,,,,,,
,,,2.99,,,,
,,,0.0,,,,
,7.99,,,,,,
,,7.99,,,,,
12.99,,,,,,,
,19.99,,,,,,
,,,1.99,,,,
,,19.99,,,,,
,29.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,,,19.99,,,,
,0.0,,,,,,
,2.99,,,,,,
,,4.99,,,,,
,0.0,,,,,,
0.0,,,,,,,
,19.99,,,,,,
,,,0.99,,,,
,0.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,,9.99,,,,,
,4.99,,,,,,
7.99,,,,,,,
,7.99,,,,,,
,19.99,,,,,,
0.99,,,,,,,
,,6.99,,,,,
14.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,,3.99,,,,,
,,19.99,,,,,
,0.0,,,,,,
,0.99,,,,,,
,3.99,,,,,,
24.99,,,,,,,
,0.0,,,,,,
19.99,,,,,,,
,4.99,,,,,,
0.0,,,,,,,
2.99,,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,2.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,13.99,,,,,,
19.99,,,,,,,
1.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,,9.59,,,,
29.99,,,,,,,
0.0,,,,,,,
,19.99,,,,,,
34.99,,,,,,,
,13.99,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,,,0.0,,,,
,0.0,,,,,,
,14.99,,,,,,
,49.99,,,,,,
,,7.99,,,,,
,,6.99,,,,,
,0.0,,,,,,
,,0.0,,,,,
,9.99,,,,,,
,12.49,,,,,,
0.0,,,,,,,
,3.99,,,,,,
,9.99,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,24.99,,,,,,
,,12.99,,,,,
24.99,,,,,,,
4.99,,,,,,,
1.99,,,,,,,
6.99,,,,,,,
,,5.99,,,,,
,44.99,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,15.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,6.99,,,,,,
,2.99,,,,,,
,4.99,,,,,,
,,19.99,,,,,
0.99,,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,7.99,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,12.99,,,,,,
,34.99,,,,,,
5.99,,,,,,,
,,34.99,,,,,
5.99,,,,,,,
9.99,,,,,,,
,11.99,,,,,,
16.99,,,,,,,
,0.0,,,,,,
19.99,,,,,,,
,0.99,,,,,,
,24.99,,,,,,
,,1.24,,,,,
6.99,,,,,,,
4.99,,,,,,,
,19.99,,,,,,
,,0.0,,,,,
0.79,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,2.99,,,,,
,9.99,,,,,,
17.99,,,,,,,
,16.99,,,,,,
14.99,,,,,,,
,24.99,,,,,,
,19.99,,,,,,
14.99,,,,,,,
,3.99,,,,,,
,,9.99,,,,,
,4.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,24.99,,,,,
,7.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,12.99,,,,,,
,19.99,,,,,,
,,,0.0,,,,
,14.99,,,,,,
,5.99,,,,,,
,15.99,,,,,,
,2.99,,,,,,
,,54.99,,,,,
,0.0,,,,,,
,0.99,,,,,,
4.99,,,,,,,
11.99,,,,,,,
9.99,,,,,,,
,,19.99,,,,,
0.0,,,,,,,
,6.99,,,,,,
,,,0.0,,,,
,24.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,,9.99,,,,,
,17.49,,,,,,
,8.99,,,,,,
,19.99,,,,,,
12.99,,,,,,,
,,0.0,,,,,
,,29.99,,,,,
,15.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,,0.0,,,,,
13.99,,,,,,,
,,19.99,,,,,
,9.99,,,,,,
,0.99,,,,,,
,0.99,,,,,,
8.99,,,,,,,
5.99,,,,,,,
,,9.99,,,,,
24.99,,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,24.99,,,,,,
,19.99,,,,,,
,,6.99,,,,,
,,0.0,,,,,
,7.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,29.99,,,,,,
,29.99,,,,,,
14.99,,,,,,,
,1.0,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,3.99,,,,,,
,18.99,,,,,,
,0.99,,,,,,
,29.99,,,,,,
,1.99,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,,,5.99,,,,
,4.99,,,,,,
,8.99,,,,,,
,29.99,,,,,,
,14.99,,,,,,
4.99,,,,,,,
,,12.99,,,,,
,1.99,,,,,,
,,9.99,,,,,
,3.99,,,,,,
,19.99,,,,,,
12.99,,,,,,,
0.0,,,,,,,
2.74,,,,,,,
,3.99,,,,,,
2.99,,,,,,,
,4.99,,,,,,
,12.99,,,,,,
,24.99,,,,,,
,,,0.49,,,,
,,9.99,,,,,
0.0,,,,,,,
,9.99,,,,,,
,0.49,,,,,,
,0.0,,,,,,
,8.99,,,,,,
,7.99,,,,,,
,,,5.99,,,,
,,9.99,,,,,
,6.99,,,,,,
,3.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,14.99,,,,,,
3.99,,,,,,,
,19.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,7.99,,,,,,
,,24.99,,,,,
,,19.99,,,,,
6.99,,,,,,,
,2.99,,,,,,
0.0,,,,,,,
13.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,29.99,,,,,,
,,4.99,,,,,
,,0.0,,,,,
,,19.99,,,,,
,7.99,,,,,,
,12.49,,,,,,
,11.99,,,,,,
,1.99,,,,,,
,19.99,,,,,,
,,9.99,,,,,
9.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,,4.99,,,,,
,19.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,1.99,,,,,,
,14.99,,,,,,
,13.99,,,,,,
,,,9.99,,,,
19.99,,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,,11.99,,,,,
,,9.99,,,,,
,19.99,,,,,,
4.99,,,,,,,
,3.74,,,,,,
,5.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,,9.99,,,,,
,14.99,,,,,,
,16.74,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,6.99,,,,,,
,19.99,,,,,,
,7.99,,,,,,
,29.99,,,,,,
9.99,,,,,,,
4.99,,,,,,,
,2.49,,,,,,
,1.99,,,,,,
,,,0.0,,,,
,9.99,,,,,,
,4.99,,,,,,
7.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
3.99,,,,,,,
,0.99,,,,,,
,19.99,,,,,,
0.0,,,,,,,
4.99,,,,,,,
2.24,,,,,,,
,15.99,,,,,,
,,14.99,,,,,
,9.99,,,,,,
2.99,,,,,,,
,11.99,,,,,,
0.0,,,,,,,
9.99,,,,,,,
,0.49,,,,,,
,4.99,,,,,,
,14.99,,,,,,
0.0,,,,,,,
,1.99,,,,,,
4.99,,,,,,,
,16.99,,,,,,
1.49,,,,,,,
,,9.99,,,,,
,19.99,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,6.99,,,,,,
,39.99,,,,,,
,6.99,,,,,,
0.99,,,,,,,
,15.99,,,,,,
,9.99,,,,,,
,7.99,,,,,,
,,4.99,,,,,
,1.13,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
9.99,,,,,,,
,0.99,,,,,,
14.99,,,,,,,
12.99,,,,,,,
,15.99,,,,,,
,,12.99,,,,,
19.99,,,,,,,
8.99,,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,29.99,,,,,,
,59.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,,0.0,,,,,
,,2.99,,,,,
3.99,,,,,,,
,24.99,,,,,,
,,59.99,,,,,
,,12.59,,,,,
,29.99,,,,,,
,,13.39,,,,,
,2.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,0.99,,,,,,
,2.99,,,,,,
9.99,,,,,,,
2.99,,,,,,,
,0.99,,,,,,
,6.99,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,7.99,,,,,,
,5.24,,,,,,
,2.99,,,,,,
3.99,,,,,,,
0.0,,,,,,,
,12.99,,,,,,
0.0,,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,2.99,,,,,,
9.99,,,,,,,
,0.99,,,,,,
,24.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
29.99,,,,,,,
,34.99,,,,,,
,1.99,,,,,,
0.0,,,,,,,
,,0.0,,,,,
,1.99,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,24.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,0.49,,,,,,
0.0,,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,7.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
19.99,,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,5.99,,,,,,
,14.99,,,,,,
1.99,,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,4.49,,,,,,
9.99,,,,,,,
,5.49,,,,,,
,,7.99,,,,,
,19.99,,,,,,
,14.99,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,,14.99,,,,,
,,,1.99,,,,
3.99,,,,,,,
,8.99,,,,,,
,12.99,,,,,,
,1.49,,,,,,
,39.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
3.99,,,,,,,
,2.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
29.99,,,,,,,
,14.99,,,,,,
0.0,,,,,,,
,,3.99,,,,,
,14.99,,,,,,
5.99,,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,16.99,,,,,,
5.99,,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,,9.99,,,,,
,12.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,,9.99,,,,,
,39.99,,,,,,
,3.99,,,,,,
,,1.94,,,,,
14.99,,,,,,,
9.99,,,,,,,
,,12.99,,,,,
,,,9.99,,,,
5.99,,,,,,,
,4.94,,,,,,
24.99,,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,0.59,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,,9.99,,,,,
,29.99,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,,7.99,,,,,
,0.0,,,,,,
,8.99,,,,,,
0.54,,,,,,,
,17.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
14.99,,,,,,,
,21.89,,,,,,
,9.99,,,,,,
,0.54,,,,,,
,,4.99,,,,,
,,9.99,,,,,
19.99,,,,,,,
,19.99,,,,,,
,1.99,,,,,,
,6.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,,19.99,,,,,
,10.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
14.99,,,,,,,
,6.99,,,,,,
,4.99,,,,,,
,24.99,,,,,,
,4.73,,,,,,
,3.99,,,,,,
0.0,,,,,,,
11.24,,,,,,,
10.99,,,,,,,
,4.99,,,,,,
,29.99,,,,,,
14.99,,,,,,,
,14.99,,,,,,
,0.5,,,,,,
,,2.24,,,,,
,11.99,,,,,,
,24.99,,,,,,
0.0,,,,,,,
,14.99,,,,,,
0.0,,,,,,,
,3.99,,,,,,
24.99,,,,,,,
,5.99,,,,,,
19.99,,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,5.99,,,,,,
,,9.99,,,,,
5.99,,,,,,,
,9.99,,,,,,
,24.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,,,9.99,,,,
19.99,,,,,,,
,5.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,16.99,,,,,,
,19.99,,,,,,
,,7.99,,,,,
9.99,,,,,,,
,1.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,39.99,,,,,,
,6.99,,,,,,
,39.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,0.49,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,7.99,,,,,,
,1.99,,,,,,
,19.99,,,,,,
,34.99,,,,,,
,19.99,,,,,,
,,19.99,,,,,
,29.99,,,,,,
,5.99,,,,,,
,24.99,,,,,,
6.99,,,,,,,
,29.99,,,,,,
,,5.99,,,,,
,4.99,,,,,,
,17.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,,6.99,,,,,
,6.99,,,,,,
,24.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
7.99,,,,,,,
,,,9.99,,,,
,4.99,,,,,,
,,0.0,,,,,
,1.99,,,,,,
,,,5.99,,,,
14.99,,,,,,,
,,5.99,,,,,
,,4.99,,,,,
,19.99,,,,,,
,,9.99,,,,,
,3.99,,,,,,
,24.99,,,,,,
14.99,,,,,,,
,14.99,,,,,,
,,5.99,,,,,
,4.99,,,,,,
,,14.99,,,,,
,19.99,,,,,,
,9.99,,,,,,
,4.49,,,,,,
,0.49,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,0.99,,,,,,
0.0,,,,,,,
2.99,,,,,,,
,,0.79,,,,,
,0.0,,,,,,
,,12.99,,,,,
0.0,,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,5.99,,,,,,
,39.99,,,,,,
,1.99,,,,,,
,24.99,,,,,,
,19.99,,,,,,
17.99,,,,,,,
,,2.99,,,,,
,,19.99,,,,,
,4.99,,,,,,
1.99,,,,,,,
,0.0,,,,,,
,59.99,,,,,,
,9.99,,,,,,
14.99,,,,,,,
14.99,,,,,,,
,19.99,,,,,,
6.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
2.99,,,,,,,
,0.0,,,,,,
9.99,,,,,,,
14.99,,,,,,,
,14.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,,,19.99,,,,
,0.0,,,,,,
,5.19,,,,,,
,,19.99,,,,,
,19.99,,,,,,
9.99,,,,,,,
,3.99,,,,,,
,39.99,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,1.99,,,,,,
,,29.99,,,,,
,9.99,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,1.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,11.99,,,,,,
,19.99,,,,,,
,,,16.99,,,,
,,2.99,,,,,
17.99,,,,,,,
6.99,,,,,,,
,6.99,,,,,,
,0.59,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,,,9.99,,,,
,39.99,,,,,,
,6.99,,,,,,
,5.99,,,,,,
,,0.0,,,,,
,1.99,,,,,,
4.99,,,,,,,
,0.0,,,,,,
24.99,,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,,4.99,,,,,
,16.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,11.99,,,,,
,12.99,,,,,,
15.99,,,,,,,
,,0.0,,,,,
8.99,,,,,,,
,7.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,19.99,,,,,,
1.79,,,,,,,
,39.99,,,,,,
10.99,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,19.99,,,,,,
29.99,,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,44.99,,,,,,
,29.99,,,,,,
,14.99,,,,,,
,,29.99,,,,,
,9.99,,,,,,
2.99,,,,,,,
,4.99,,,,,,
,12.99,,,,,,
,12.99,,,,,,
7.99,,,,,,,
4.99,,,,,,,
,19.99,,,,,,
14.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,34.99,,,,,,
,,19.99,,,,,
6.99,,,,,,,
,7.99,,,,,,
,,2.99,,,,,
,12.99,,,,,,
,3.14,,,,,,
,4.99,,,,,,
29.99,,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,0.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,,0.0,,,,,
,,19.99,,,,,
,14.99,,,,,,
24.99,,,,,,,
,9.99,,,,,,
,8.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,59.99,,,,,,
,9.99,,,,,,
16.99,,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,2.99,,,,,,
,0.99,,,,,,
,9.99,,,,,,
3.99,,,,,,,
5.99,,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,15.99,,,,,,
,,6.99,,,,,
,24.99,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,,14.99,,,,,
,9.99,,,,,,
,2.99,,,,,,
,,9.99,,,,,
19.99,,,,,,,
,39.99,,,,,,
,,,0.0,,,,
,0.99,,,,,,
,4.99,,,,,,
,1.99,,,,,,
,4.99,,,,,,
,59.99,,,,,,
,19.99,,,,,,
0.0,,,,,,,
,29.99,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,1.22,,,,,,
,,0.0,,,,,
,14.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
0.99,,,,,,,
,0.49,,,,,,
,11.99,,,,,,
7.49,,,,,,,
,3.99,,,,,,
,9.99,,,,,,
,6.99,,,,,,
,6.99,,,,,,
,5.09,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,,4.99,,,,,
1.99,,,,,,,
,0.0,,,,,,
0.49,,,,,,,
9.99,,,,,,,
,,6.99,,,,,
,1.99,,,,,,
,8.88,,,,,,
14.99,,,,,,,
10.99,,,,,,,
,39.99,,,,,,
,7.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,,6.99,,,,,
,0.99,,,,,,
,2.99,,,,,,
14.99,,,,,,,
14.99,,,,,,,
16.99,,,,,,,
,,0.0,,,,,
,14.99,,,,,,
0.0,,,,,,,
,0.49,,,,,,
1.99,,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,1.99,,,,,,
,2.49,,,,,,
,,4.99,,,,,
,,0.99,,,,,
,19.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
12.99,,,,,,,
,9.99,,,,,,
4.99,,,,,,,
,4.99,,,,,,
,13.99,,,,,,
,9.99,,,,,,
,59.99,,,,,,
12.99,,,,,,,
30.0,,,,,,,
,3.99,,,,,,
3.99,,,,,,,
,,,14.99,,,,
,0.0,,,,,,
14.99,,,,,,,
,12.99,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,16.99,,,,,,
,0.49,,,,,,
,11.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,12.99,,,,,,
,9.99,,,,,,
,49.99,,,,,,
,2.99,,,,,,
,,0.99,,,,,
,,9.99,,,,,
,4.99,,,,,,
,17.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
0.89,,,,,,,
,39.99,,,,,,
,29.99,,,,,,
0.0,,,,,,,
9.99,,,,,,,
,39.99,,,,,,
,14.99,,,,,,
9.99,,,,,,,
,,0.0,,,,,
,1.99,,,,,,
0.0,,,,,,,
,1.99,,,,,,
0.0,,,,,,,
0.0,,,,,,,
,,,0.0,,,,
,15.99,,,,,,
,16.99,,,,,,
,24.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
7.99,,,,,,,
,6.99,,,,,,
,,,11.24,,,,
,9.99,,,,,,
14.99,,,,,,,
0.99,,,,,,,
,,3.99,,,,,
9.99,,,,,,,
,0.99,,,,,,
,,29.99,,,,,
,4.99,,,,,,
,0.0,,,,,,
,12.99,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,,0.0,,,,,
0.0,,,,,,,
,19.99,,,,,,
,,3.99,,,,,
,,,0.0,,,,
19.99,,,,,,,
4.99,,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,14.99,,,,,,
,29.99,,,,,,
14.99,,,,,,,
7.99,,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,39.99,,,,,,
,,8.99,,,,,
,,4.99,,,,,
,2.99,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,5.99,,,,,,
9.99,,,,,,,
,10.99,,,,,,
,59.99,,,,,,
,,,5.99,,,,
,9.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,,4.99,,,,,
,11.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,,6.99,,,,,
,,9.99,,,,,
7.99,,,,,,,
,3.99,,,,,,
24.99,,,,,,,
,0.99,,,,,,
,9.99,,,,,,
,29.99,,,,,,
,0.99,,,,,,
3.49,,,,,,,
,4.99,,,,,,
,,4.99,,,,,
,0.0,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,1.99,,,,,,
